executing joern-workspace/scripts/04-data-flows.sc with params=Map(cpgFile -> joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg3` for CPG at `joern-workspace/bigcorp.cpg`
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 34 ms (68% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (53% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (45% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 75 ms (25% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 4 ms (38% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 28 ms (51% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 19 ms (7% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 82 ms (45% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 6 ms (15% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 55 ms (37% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (55% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 166 ms (10% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 257 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 41 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (89% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 4 ms (19% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 1 ms (48% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.pollLocalDirectory:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification): 117
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.pollLocalDirectory:java.util.List(): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processReconciliationFile:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processReconciliationFile:void(java.lang.String): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processXmlReconciliation:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processXmlReconciliation:void(java.lang.String): 53
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String): 48
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String): 69
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processOldFormatReconciliation:void(org.w3c.dom.Element) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.loadConfig:void() in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processOldFormatReconciliation:void(org.w3c.dom.Element): 82
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.loadConfig:void(): 76
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.sendSMS:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.sendSMS:void(com.bigcorp.common.model.Notification): 169
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processNewFormatReconciliation:void(org.w3c.dom.Element) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processNewFormatReconciliation:void(org.w3c.dom.Element): 103
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.postToGateway:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.postToGateway:java.lang.String(java.lang.String): 103
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.moveToProcessed:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.moveToProcessed:void(java.lang.String): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.formatPhoneNumber:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.formatPhoneNumber:java.lang.String(java.lang.String): 37
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.escapeXml:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.escapeXml:java.lang.String(java.lang.String): 46
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.extractXmlValue:java.lang.String(java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.extractXmlValue:java.lang.String(java.lang.String,java.lang.String): 43
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main:void(java.lang.String[]) in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main:void(java.lang.String[]): 73
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.run:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.run:void(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String): 16
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.<init>:void(): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.initRules:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.loadConfig:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.initRules:void(): 88
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.loadConfig:void(): 77
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.upload:void(java.lang.String,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.startListening:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.startListening:void(): 112
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.processOrder:void(java.lang.String) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.upload:void(java.lang.String,java.lang.String): 175
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.processOrder:void(java.lang.String): 315
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.copyToLocalFallback:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.rejectOrder:void(com.bigcorp.common.model.TradeOrder,java.lang.String,com.bigcorp.common.model.Client) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.copyToLocalFallback:void(java.lang.String): 89
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.rejectOrder:void(com.bigcorp.common.model.TradeOrder,java.lang.String,com.bigcorp.common.model.Client): 50
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendConfirmationNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,double,double) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendConfirmationNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,double,double): 129
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendRejectionNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,java.lang.String) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendRejectionNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,java.lang.String): 114
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendStatusUpdate:void(com.bigcorp.common.model.TradeOrder) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendStatusUpdate:void(com.bigcorp.common.model.TradeOrder): 24
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.stop:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.stop:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.cleanup:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.cleanup:void(): 36
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.authenticate:boolean(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.<clinit>:void(): 6
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.authenticate:boolean(java.lang.String): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.findClient:com.bigcorp.common.model.Client(java.lang.String) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getOrdersForClient:java.util.List(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.findClient:com.bigcorp.common.model.Client(java.lang.String): 101
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getOrdersForClient:java.util.List(java.lang.String): 144
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.saveOrder:void(com.bigcorp.common.model.TradeOrder) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.saveOrder:void(com.bigcorp.common.model.TradeOrder): 360
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getClientBalance:java.util.Map(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getClientBalance:java.util.Map(java.lang.String): 92
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getOrderStatusJson:java.lang.String(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getOrderStatusJson:java.lang.String(java.lang.String): 111
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.updateOrderStatus:void(java.lang.String,java.lang.String,double) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.updateOrderStatus:void(java.lang.String,java.lang.String,double): 112
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.findOrdersByStatus:java.util.List(java.lang.String) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.findOrdersByStatus:java.util.List(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.<init>:void() in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.getQuote:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.getQuote:double(java.lang.String): 34
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.callSoapService:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.callSoapService:double(java.lang.String): 143
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.<init>:void() in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.Command.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in trade-desk/src/com/bigcorp/tradedesk/command/Command.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.Command.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.getCommand:com.bigcorp.tradedesk.command.Command(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/command/CommandFactory.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.getCommand:com.bigcorp.tradedesk.command.Command(java.lang.String): 39
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.<init>:void() in trade-desk/src/com/bigcorp/tradedesk/command/CommandFactory.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.DashboardCommand.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in trade-desk/src/com/bigcorp/tradedesk/command/DashboardCommand.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.parsePriceFromSoapResponse:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.parsePriceFromSoapResponse:double(java.lang.String): 84
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.getQuoteFromDatabase:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
