executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.marshalNotification:java.lang.String(com.bigcorp.common.model.Notification) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.marshalNotification:java.lang.String(com.bigcorp.common.model.Notification): 87
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.unmarshalNotification:com.bigcorp.common.model.Notification(java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.unmarshalNotification:com.bigcorp.common.model.Notification(java.lang.String): 103
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.marshalAuditEvent:java.lang.String(com.bigcorp.common.model.AuditEvent) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.marshalAuditEvent:java.lang.String(com.bigcorp.common.model.AuditEvent): 79
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.unmarshalAuditEvent:com.bigcorp.common.model.AuditEvent(java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.unmarshalAuditEvent:com.bigcorp.common.model.AuditEvent(java.lang.String): 93
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.fetchUnassessedOrders:java.util.List(): 109
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.getClientExposure:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/scheduler/RiskScheduler.java
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.getClientExposure:double(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.getClientVaR:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/scheduler/RiskScheduler.java
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.getClientVaR:double(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.appendElement:void(org.w3c.dom.Document,org.w3c.dom.Element,java.lang.String,java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.<clinit>:void(): 4
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.appendElement:void(org.w3c.dom.Document,org.w3c.dom.Element,java.lang.String,java.lang.String): 18
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String): 16
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.<init>:void(): 21
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.processBatch:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.documentToString:java.lang.String(org.w3c.dom.Document) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.documentToString:java.lang.String(org.w3c.dom.Document): 37
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.formatDate:java.lang.String(java.util.Date) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.formatDate:java.lang.String(java.util.Date): 13
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.parseDate:java.util.Date(java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.parseDate:java.util.Date(java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.<init>:void() in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main:void(java.lang.String[]) in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.processBatch:void(): 175
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main:void(java.lang.String[]): 198
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.createSettlementRecord:com.bigcorp.common.model.SettlementRecord(com.bigcorp.common.model.TradeOrder,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.createSettlementRecord:com.bigcorp.common.model.SettlementRecord(com.bigcorp.common.model.TradeOrder,java.lang.String): 104
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.calculateSettlementDate:java.util.Date(java.util.Date) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.calculateSettlementDate:java.util.Date(java.util.Date): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.generateBatchId:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.generateBatchId:java.lang.String(): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.updateRecordStatus:void(java.util.List,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.updateRecordStatus:void(java.util.List,java.lang.String): 29
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.lookupClientTier:java.lang.String(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.lookupClientTier:java.lang.String(java.lang.String): 50
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.sendSettlementNotification:void(com.bigcorp.common.model.SettlementRecord) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.printOrderStatus:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.printOrderStatus:void(): 131
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.sendSettlementNotification:void(com.bigcorp.common.model.SettlementRecord): 113
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchProcessor.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchProcessor.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.<init>:void(): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.loadConfig:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.printNotifications:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.printNotifications:void(): 111
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.printSettlementRecords:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.loadConfig:void(): 49
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.start:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.start:void(): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.stop:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.stop:void(): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.main:void(java.lang.String[]) in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.main:void(java.lang.String[]): 35
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.start.TimerTask$0.run:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.start.TimerTask$0.run:void(): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.start.TimerTask$0.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.start.TimerTask$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.main.Thread$0.run:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.main.Thread$0.run:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.batch.BatchScheduler.main.Thread$0.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/batch/BatchScheduler.java
[INFO ] Number of definitions for com.bigcorp.settlement.batch.BatchScheduler.main.Thread$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.dao.SettlementDAO.findFilledOrders:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/dao/SettlementDAO.java
[INFO ] Number of definitions for com.bigcorp.settlement.dao.SettlementDAO.findFilledOrders:java.util.List(): 124
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.printSettlementRecords:void(): 115
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.printAuditLog:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.printAuditLog:void(): 132
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.dao.SettlementDAO.saveSettlementRecord:void(com.bigcorp.common.model.SettlementRecord) in settlement-gateway/src/com/bigcorp/settlement/dao/SettlementDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.printBillingLedger:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.printBillingLedger:void(): 145
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.padRight:java.lang.String(java.lang.String,int) in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.padRight:java.lang.String(java.lang.String,int): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.repeat:java.lang.String(java.lang.String,int) in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.repeat:java.lang.String(java.lang.String,int): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.nvl:java.lang.String(java.lang.String) in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.settlement.dao.SettlementDAO.saveSettlementRecord:void(com.bigcorp.common.model.SettlementRecord): 216
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.dao.SettlementDAO.updateSettlementStatus:void(java.lang.String,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/dao/SettlementDAO.java
[INFO ] Number of definitions for com.bigcorp.settlement.dao.SettlementDAO.updateSettlementStatus:void(java.lang.String,java.lang.String): 59
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.nvl:java.lang.String(java.lang.String): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$0.run:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$0.run:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$0.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$1.run:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$1.run:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$1.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$1.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$2.run:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$2.run:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.demo.DemoRunner.main.Runnable$2.<init>:void() in demo/src/com/bigcorp/demo/DemoRunner.java
[INFO ] Number of definitions for com.bigcorp.demo.DemoRunner.main.Runnable$2.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.<init>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getOrderId:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getOrderId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setOrderId:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setOrderId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getClientId:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getClientId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setClientId:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setClientId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getContractType:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getContractType:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setContractType:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setContractType:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getUnderlying:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getUnderlying:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.dao.SettlementDAO.updateOrderStatus:void(java.lang.String,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/dao/SettlementDAO.java
[INFO ] Number of definitions for com.bigcorp.settlement.dao.SettlementDAO.updateOrderStatus:void(java.lang.String,java.lang.String): 84
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.dao.SettlementDAO.findPendingSettlements:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/dao/SettlementDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setUnderlying:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setUnderlying:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getStrikePrice:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getStrikePrice:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setStrikePrice:void(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setStrikePrice:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getQuantity:int() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getQuantity:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setQuantity:void(int) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setQuantity:void(int): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getExpiry:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getExpiry:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setExpiry:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setExpiry:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getStatus:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getStatus:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setStatus:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.setStatus:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.getPremium:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.getPremium:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.setPremium:void(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
