# Joern Business Logic Extraction — Combined Report
# Generated: 2026-06-27 15:14 UTC
# Source: /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg


################################################################
# SECTION: 01-explore-cpg
################################################################
executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/01-explore-cpg.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 38 ms (70% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (77% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 10 ms (27% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 80 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 5 ms (42% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (50% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (21% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 70 ms (69% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 3 ms (36% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 46 ms (39% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (45% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 208 ms (11% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 256 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 39 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (88% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 3 ms (32% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 2 ms (43% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: java.lang.Double.parseDouble:double(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Double.parseDouble:double(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.List.size:int() in <empty>
[INFO ] Number of definitions for java.util.List.size:int(): 1
[INFO ] Calculating reaching definitions for: java.lang.Math.abs:double(double) in <empty>
[INFO ] Number of definitions for java.lang.Math.abs:double(double): 2
[INFO ] Calculating reaching definitions for: java.util.Date.getTime:long() in <empty>
[INFO ] Number of definitions for java.util.Date.getTime:long(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.toUpperCase:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.String.toUpperCase:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.get:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.Vector.get:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: javax.xml.transform.TransformerFactory.newInstance:javax.xml.transform.TransformerFactory() in <empty>
[INFO ] Number of definitions for javax.xml.transform.TransformerFactory.newInstance:javax.xml.transform.TransformerFactory(): 1
[INFO ] Calculating reaching definitions for: java.lang.RuntimeException.<init>:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for java.lang.RuntimeException.<init>:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: java.util.Calendar.getInstance:java.util.Calendar() in <empty>
[INFO ] Number of definitions for java.util.Calendar.getInstance:java.util.Calendar(): 1
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.<init>:void() in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.<init>:void(): 1
[INFO ] Calculating reaching definitions for: java.io.File.renameTo:boolean(java.io.File) in <empty>
[INFO ] Number of definitions for java.io.File.renameTo:boolean(java.io.File): 2
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.FileWriter.close:void() in <empty>
[INFO ] Number of definitions for java.io.FileWriter.close:void(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.remove:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.Vector.remove:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: org.w3c.dom.Element.setTextContent:void(java.lang.String) in <empty>
[INFO ] Number of definitions for org.w3c.dom.Element.setTextContent:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageProducer.send:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.MessageProducer.send:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.net.HttpURLConnection.setReadTimeout:void(int) in <empty>
[INFO ] Number of definitions for java.net.HttpURLConnection.setReadTimeout:void(int): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.receive:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.MessageConsumer.receive:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.Vector.remove:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Vector.remove:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getRequestURI:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getRequestURI:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setFrom:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setFrom:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.sql.Statement.executeUpdate:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.Statement.executeUpdate:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <operator>.indexAccess in <empty>
[INFO ] Number of definitions for <operator>.indexAccess: 2
[INFO ] Calculating reaching definitions for: java.lang.String.trim:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.String.trim:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.lang.Class.getPackage:java.lang.Package() in <empty>
[INFO ] Number of definitions for java.lang.Class.getPackage:java.lang.Package(): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Channel.isConnected:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Channel.isConnected:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getResourceAsStream:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getResourceAsStream:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.io.File.getAbsolutePath:java.lang.String() in <empty>
[INFO ] Number of definitions for java.io.File.getAbsolutePath:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: <operator>.conditional in <empty>
[INFO ] Number of definitions for <operator>.conditional: 3
[INFO ] Calculating reaching definitions for: java.lang.System.getProperty:java.lang.String(java.lang.String,java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.System.getProperty:java.lang.String(java.lang.String,java.lang.String): 3
[INFO ] Calculating reaching definitions for: java.lang.Object.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for java.lang.Object.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.lang.System.getProperty:java.lang.String(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.System.getProperty:java.lang.String(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(org.xml.sax.InputSource) in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(org.xml.sax.InputSource): 2
[INFO ] Calculating reaching definitions for: java.sql.Connection.getMetaData:java.sql.DatabaseMetaData() in <empty>
[INFO ] Number of definitions for java.sql.Connection.getMetaData:java.sql.DatabaseMetaData(): 1
[INFO ] Calculating reaching definitions for: java.net.URL.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.net.URL.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.Iterator.next:java.lang.Object() in <empty>
[INFO ] Number of definitions for java.util.Iterator.next:java.lang.Object(): 1
[INFO ] Calculating reaching definitions for: java.io.StringReader.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.StringReader.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.getServletContext:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.getServletContext:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: <operator>.lessEqualsThan in <empty>
[INFO ] Number of definitions for <operator>.lessEqualsThan: 2
[INFO ] Calculating reaching definitions for: <operator>.alloc in <empty>
[INFO ] Number of definitions for <operator>.alloc: 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServlet.init:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServlet.init:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.io.FileOutputStream.<init>:void(java.io.File) in <empty>
[INFO ] Number of definitions for java.io.FileOutputStream.<init>:void(java.io.File): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.receive:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.MessageConsumer.receive:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.xml.transform.stream.StreamResult.<init>:void(java.io.Writer) in <empty>
[INFO ] Number of definitions for javax.xml.transform.stream.StreamResult.<init>:void(java.io.Writer): 2
[INFO ] Calculating reaching definitions for: javax.jms.Session.close:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.Session.close:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.lang.Long.parseLong:long(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Long.parseLong:long(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.lang.Integer.parseInt:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Integer.parseInt:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.connect:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.connect:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.String.indexOf:int(java.lang.String,int) in <empty>
[INFO ] Number of definitions for java.lang.String.indexOf:int(java.lang.String,int): 3
[INFO ] Calculating reaching definitions for: java.lang.Object.toString:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.Object.toString:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.lastIndexOf:int(int) in <empty>
[INFO ] Number of definitions for java.lang.String.lastIndexOf:int(int): 2
[INFO ] Calculating reaching definitions for: java.net.HttpURLConnection.disconnect:void() in <empty>
[INFO ] Number of definitions for java.net.HttpURLConnection.disconnect:void(): 1
[INFO ] Calculating reaching definitions for: org.w3c.dom.Node.getTextContent:java.lang.String() in <empty>
[INFO ] Number of definitions for org.w3c.dom.Node.getTextContent:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.io.FileWriter.write:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.FileWriter.write:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.lang.String.valueOf:java.lang.String(long) in <empty>
[INFO ] Number of definitions for java.lang.String.valueOf:java.lang.String(long): 2
[INFO ] Calculating reaching definitions for: java.sql.Statement.execute:boolean(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.Statement.execute:boolean(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.printStackTrace:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.printStackTrace:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.util.Calendar.add:void(int,int) in <empty>
[INFO ] Number of definitions for java.util.Calendar.add:void(int,int): 3
[INFO ] Calculating reaching definitions for: java.util.Map$Entry.getKey:java.lang.Object() in <empty>
[INFO ] Number of definitions for java.util.Map$Entry.getKey:java.lang.Object(): 1
[INFO ] Calculating reaching definitions for: <operator>.multiplication in <empty>
[INFO ] Number of definitions for <operator>.multiplication: 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getFilename:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getFilename:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: org.w3c.dom.Document.createElement:org.w3c.dom.Element(java.lang.String) in <empty>
[INFO ] Number of definitions for org.w3c.dom.Document.createElement:org.w3c.dom.Element(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.Enumeration.hasMoreElements:boolean() in <empty>
[INFO ] Number of definitions for java.util.Enumeration.hasMoreElements:boolean(): 1
[INFO ] Calculating reaching definitions for: java.sql.DatabaseMetaData.getDatabaseProductName:java.lang.String() in <empty>
[INFO ] Number of definitions for java.sql.DatabaseMetaData.getDatabaseProductName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.util.List.get:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.List.get:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: <operator>.logicalOr in <empty>
[INFO ] Number of definitions for <operator>.logicalOr: 2
[INFO ] Calculating reaching definitions for: java.lang.String.valueOf:java.lang.String(int) in <empty>
[INFO ] Number of definitions for java.lang.String.valueOf:java.lang.String(int): 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.println:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.println:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(java.io.InputStream) in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(java.io.InputStream): 2
[INFO ] Calculating reaching definitions for: <operator>.equals in <empty>
[INFO ] Number of definitions for <operator>.equals: 2
[INFO ] Calculating reaching definitions for: java.util.Properties.<init>:void() in <empty>
[INFO ] Number of definitions for java.util.Properties.<init>:void(): 1
[INFO ] Calculating reaching definitions for: java.sql.Timestamp.<init>:void(long) in <empty>
[INFO ] Number of definitions for java.sql.Timestamp.<init>:void(long): 2
[INFO ] Calculating reaching definitions for: java.lang.System.exit:void(int) in <empty>
[INFO ] Number of definitions for java.lang.System.exit:void(int): 2
[INFO ] Calculating reaching definitions for: <operator>.minus in <empty>
[INFO ] Number of definitions for <operator>.minus: 1
[INFO ] Calculating reaching definitions for: java.io.FileOutputStream.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.FileOutputStream.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.servlet.FilterChain.doFilter:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for javax.servlet.FilterChain.doFilter:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: org.w3c.dom.Element.getAttribute:java.lang.String(java.lang.String) in <empty>
[INFO ] Number of definitions for org.w3c.dom.Element.getAttribute:java.lang.String(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <operator>.logicalNot in <empty>
[INFO ] Number of definitions for <operator>.logicalNot: 1
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.next:boolean() in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.next:boolean(): 1
[INFO ] Calculating reaching definitions for: java.io.InputStreamReader.read:int(char[]) in <empty>
[INFO ] Number of definitions for java.io.InputStreamReader.read:int(char[]): 2
[INFO ] Calculating reaching definitions for: java.util.Calendar.setTime:void(java.util.Date) in <empty>
[INFO ] Number of definitions for java.util.Calendar.setTime:void(java.util.Date): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletResponse.setStatus:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletResponse.setStatus:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.Double.valueOf:java.lang.Double(double) in <empty>
[INFO ] Number of definitions for java.lang.Double.valueOf:java.lang.Double(double): 2
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.close:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.dao.AuditDAO.<init>:void() in audit-service/src/com/bigcorp/audit/dao/AuditDAO.java
[INFO ] Number of definitions for com.bigcorp.audit.dao.AuditDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.dao.BillingDAO.insertBillingEntry:void(java.lang.String,java.lang.String,double,double,double) in audit-service/src/com/bigcorp/audit/dao/BillingDAO.java
[INFO ] Number of definitions for com.bigcorp.audit.dao.BillingDAO.insertBillingEntry:void(java.lang.String,java.lang.String,double,double,double): 87
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.dao.BillingDAO.<init>:void() in audit-service/src/com/bigcorp/audit/dao/BillingDAO.java
[INFO ] Number of definitions for com.bigcorp.audit.dao.BillingDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.billing.CommissionCalculator.getRate:double(java.lang.String) in common-lib/src/com/bigcorp/common/billing/CommissionCalculator.java
[INFO ] Number of definitions for com.bigcorp.common.billing.CommissionCalculator.getRate:double(java.lang.String): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.common.billing.CommissionCalculator.calculate:double(double,java.lang.String) in common-lib/src/com/bigcorp/common/billing/CommissionCalculator.java
[INFO ] Number of definitions for com.bigcorp.common.billing.CommissionCalculator.calculate:double(double,java.lang.String): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.billing.CommissionCalculator.calculate:double(double,com.bigcorp.common.model.Client) in common-lib/src/com/bigcorp/common/billing/CommissionCalculator.java
[INFO ] Number of definitions for com.bigcorp.common.billing.CommissionCalculator.calculate:double(double,com.bigcorp.common.model.Client): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.common.billing.CommissionCalculator.<init>:void() in common-lib/src/com/bigcorp/common/billing/CommissionCalculator.java
[INFO ] Number of definitions for com.bigcorp.common.billing.CommissionCalculator.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.billing.CommissionCalculator.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.billing.CommissionCalculator.<clinit>:void(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dao.BaseDAO.mapRow:java.lang.Object(java.sql.ResultSet) in common-lib/src/com/bigcorp/common/dao/BaseDAO.java
[INFO ] Number of definitions for com.bigcorp.common.dao.BaseDAO.mapRow:java.lang.Object(java.sql.ResultSet): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dao.BaseDAO.queryList:java.util.List(java.lang.String) in common-lib/src/com/bigcorp/common/dao/BaseDAO.java
[INFO ] Number of definitions for com.bigcorp.common.dao.BaseDAO.queryList:java.util.List(java.lang.String): 53
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dao.BaseDAO.queryList:java.util.List(java.lang.String,java.lang.Object[]) in common-lib/src/com/bigcorp/common/dao/BaseDAO.java
[INFO ] Number of definitions for com.bigcorp.common.dao.BaseDAO.queryList:java.util.List(java.lang.String,java.lang.Object[]): 69
[INFO ] Number of definitions for java.sql.ResultSet.close:void(): 1
